--nota
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (1,131043,7,8,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (31,29900,3,9,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (32,24390,6,3,3,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (33,93929,1,4,6,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (34,11047,8,2,1,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (35,8153,8,4,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (36,98478,7,1,3,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (37,136197,7,1,5,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (38,59939,5,2,0,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (39,128159,9,6,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (40,74945,0,2,5,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (41,3733,6,7,7,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (42,35543,9,3,2,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (43,127154,2,7,3,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (44,57083,2,5,2,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (45,47619,5,1,9,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (46,26437,9,0,1,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (47,141824,5,7,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (48,126243,5,7,5,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (49,52768,6,0,4,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (50,141560,2,8,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (51,126826,3,2,4,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (52,136028,6,0,2,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (53,148671,2,1,5,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (54,28037,7,2,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (55,107470,9,3,4,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (56,71920,1,3,4,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (57,128673,6,8,5,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (58,45054,0,6,3,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (59,32324,8,3,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (60,95681,3,3,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (61,52996,6,7,2,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (62,93824,6,2,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (63,117990,6,3,8,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (64,131223,4,2,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (65,60973,2,2,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (66,110119,4,5,3,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (67,147573,0,4,7,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (68,100845,5,9,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (69,113195,4,8,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (70,148434,4,3,1,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (71,140874,4,5,0,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (72,70899,1,0,6,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (73,54931,7,6,4,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (74,140445,4,2,6,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (75,7910,1,0,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (76,106512,0,1,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (77,62399,1,4,1,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (78,107250,9,1,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (79,7720,4,0,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (80,50120,4,7,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (81,84593,0,2,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (82,84227,0,8,6,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (83,88341,5,8,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (84,117047,0,1,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (85,107825,4,8,3,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (86,7629,0,8,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (87,88058,2,1,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (88,58096,0,1,1,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (89,117236,9,0,7,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (90,132115,5,7,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (91,88337,0,2,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (92,6245,2,7,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (93,61265,7,1,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (94,72768,4,1,1,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (95,139861,8,6,8,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (96,107122,3,2,8,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (97,15026,5,2,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (98,52495,1,9,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (99,126531,8,4,8,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (100,59574,8,6,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (101,63754,4,1,6,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (102,82885,9,0,6,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (103,94578,4,4,8,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (104,7702,8,8,6,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (105,60188,9,9,6,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (106,31832,8,9,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (107,64672,2,1,5,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (108,1573,0,4,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (109,59823,7,1,4,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (110,10910,1,6,3,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (111,110551,7,0,8,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (112,71884,4,0,9,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (113,61802,3,2,3,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (114,55473,4,8,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (115,94476,9,3,8,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (116,106243,7,8,3,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (117,114398,1,4,8,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (118,2354,3,0,4,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (119,137675,6,8,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (120,148195,8,7,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (121,68437,3,1,4,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (122,54031,6,9,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (123,117246,2,2,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (124,126543,0,4,3,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (125,133314,3,6,4,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (126,148278,2,6,4,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (127,75490,4,9,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (128,79682,8,9,6,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (129,95125,1,8,0,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (130,129055,6,8,8,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (131,13281,9,1,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (132,21793,7,7,4,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (133,1146,3,2,4,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (134,133857,1,5,9,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (135,14018,2,3,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (136,80114,2,7,8,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (137,89967,4,9,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (138,87054,4,9,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (139,147063,3,4,2,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (140,128448,0,9,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (141,4532,4,5,5,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (142,124257,2,5,8,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (143,67730,4,2,7,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (144,51994,9,2,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (145,49059,1,5,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (146,62355,8,6,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (147,11246,7,6,3,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (148,103196,6,1,1,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (149,96267,6,5,2,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (150,141343,4,6,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (151,28608,6,5,5,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (152,88533,2,7,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (153,44298,8,6,8,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (154,20668,1,4,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (155,54612,3,2,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (156,127492,1,2,0,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (157,102575,3,8,3,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (158,98732,6,0,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (159,30051,1,8,0,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (160,73384,1,5,0,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (161,119494,6,3,2,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (162,87492,6,8,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (163,109060,7,3,6,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (164,116640,2,6,0,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (165,42373,4,8,8,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (166,119808,7,0,3,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (167,148608,2,2,9,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (168,47070,5,2,5,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (169,80857,4,0,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (170,109360,2,4,6,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (171,120748,1,0,6,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (172,69731,7,1,1,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (173,93563,6,6,3,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (174,44010,9,0,4,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (175,29860,7,8,0,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (176,115297,8,3,3,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (177,128797,0,0,4,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (178,88092,1,3,7,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (179,17133,8,5,1,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (180,93210,6,0,9,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (181,107316,2,7,0,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (182,148338,0,4,0,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (183,75658,9,8,4,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (184,114662,8,9,6,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (185,22695,4,5,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (186,149658,1,9,5,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (187,51535,4,7,1,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (188,70870,1,8,9,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (189,22564,8,6,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (190,125372,5,2,9,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (191,96527,3,3,5,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (192,49303,3,7,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (193,109825,9,9,2,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (194,94426,5,7,0,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (195,5182,6,6,2,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (196,139809,7,5,4,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (197,119966,4,2,8,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (198,9814,0,1,7,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (199,41923,0,1,3,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (200,75817,3,3,2,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (201,136089,4,3,1,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (202,8366,7,5,5,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (203,141235,7,5,6,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (204,89009,5,2,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (205,99933,1,1,8,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (206,110069,8,6,0,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (207,52192,0,7,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (208,47951,4,8,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (209,61426,9,0,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (210,17293,9,6,4,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (211,147463,9,6,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (212,27085,5,8,0,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (213,101698,1,5,5,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (214,8972,0,1,6,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (215,95355,5,9,5,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (216,42880,1,2,7,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (217,112777,2,5,4,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (218,57502,1,9,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (219,65332,5,5,0,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (220,139342,9,1,0,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (221,48791,2,3,8,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (222,40309,6,8,8,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (223,14428,1,1,8,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (224,89055,2,1,1,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (225,38310,5,0,1,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (226,101172,4,0,4,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (227,13734,3,5,3,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (228,94763,3,6,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (229,60455,8,5,8,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (230,144510,9,5,2,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (231,13486,2,2,5,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (232,134060,8,2,7,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (233,113212,1,5,9,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (234,135842,4,3,8,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (235,72941,2,5,9,3,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (236,137033,9,5,6,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (237,82048,9,6,4,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (238,105306,4,1,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (239,73176,3,1,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (240,4763,9,2,4,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (241,145754,6,0,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (242,71574,3,0,9,1,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (243,89044,0,4,3,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (244,86828,6,6,0,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (245,143408,6,1,4,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (246,71379,2,7,5,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (247,50934,7,8,4,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (248,41534,7,2,8,7,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (249,75359,6,4,4,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (250,4561,2,8,3,8,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (251,112224,1,5,8,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (252,15516,6,1,0,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (253,35674,8,6,7,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (254,91217,1,7,6,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (255,970,3,7,3,4,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (256,82206,9,5,1,2,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (257,46899,2,9,5,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (258,85200,1,2,0,9,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (259,106717,5,0,9,6,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (260,28363,7,4,2,5,10)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (261,56274,5,1,3,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (262,108333,9,9,8,0,0)
insert into nota (id, id_atividade, nota1, nota2, nota3, nota4, nota_final) values (263,79617,7,0,1,7,10)
