--projetos
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (1,'Polo UAB de Almeirim - PA','19/12/2021','19/01/2022',107684)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (32,'CECILIA MEIRELES','01/02/2022','21/03/2022',63361)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (33,'ESC MUN ENS FUN DONA LUIZA BECK','01/12/2021','07/12/2021',56922)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (34,'BENEDITA PEREIRA ALBUQUERQUE PROFA EMEF','26/04/2021','16/02/2022',47797)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (35,'EE - COLEGIO DA POLICIA MILITAR - CPM ANTONIO CARLOS MAGALHAES','22/04/2021','03/06/2021',24057)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (36,'E E DE ENS FUND FRANTZ MACHADO CHARAO','30/01/2021','20/03/2021',95890)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (37,'ROSALINA DE MORAES E M ED INF E FUND','08/01/2021','17/02/2021',103938)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (38,'COLEGIO ESTADUAL PREFEITO EDUARDO MARQUES DE OLIVEIRA','14/07/2021','13/01/2022',52011)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (39,'GENEROSO S BARBOSA E M ED INF E FUND','04/02/2022','18/03/2022',62586)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (40,'IEC-UNIDADE TIRADENTES','13/09/2021','14/01/2022',23097)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (41,'ESCOLA MUNICIPAL DRA GELDA AMORIM','02/06/2021','30/08/2021',54238)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (42,'NILZA DIAS MATHIAS EMEB','05/08/2021','09/08/2021',50941)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (43,'JUSCELINO K OLIVEIRA C E E FUND MEDIO','01/02/2021','21/08/2021',46363)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (44,'ESCOLA DE ENSINO FUNDAMENTAL DOUTOR CARLOS MORITZ','04/01/2021','25/06/2021',78431)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (45,'ESCOLA MUL ALFREDO FILGUEIRA SAMPAIO','24/02/2021','11/02/2022',21651)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (46,'EE PROF FERNANDO LEITE DE CAMPOS','27/02/2021','24/03/2022',146869)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (47,'JARDIM SILVIA EMEF','20/04/2021','27/03/2022',96368)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (48,'EE PADRE JOSE SANGALI','21/05/2021','16/10/2021',15031)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (49,'ESCOLA MUNICIPAL ELISA CABRAL DE BRITO SILVA','18/09/2021','22/04/2022',81754)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (50,'EE ODETE VALADARES','08/01/2021','09/01/2022',44952)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (51,'UNID ESC FRANCISCO MENDES DE MORAIS','25/06/2021','14/02/2022',48130)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (52,'ESC EST DESEMBARGADOR JOAO REBELO CORREA','02/10/2021','13/11/2021',53301)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (53,'ESC MUL BALNEARIO MEIA PONTE','04/01/2022','17/04/2022',122934)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (54,'NTE - IBAITI','19/10/2021','18/03/2022',115195)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (55,'OLIVA IRENE BAYERLEIN SILVA','19/03/2021','13/08/2021',37077)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (56,'EM MARIA DA PENHA SANTOS ALMEIDA','29/01/2021','07/07/2021',55229)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (57,'EC 403 NORTE','12/10/2021','28/01/2022',128395)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (58,'ANSELMO TESTA EMEI DO PARQUE RESIDENCIAL','06/04/2022','06/04/2022',74944)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (59,'NOSSA SRA DA SALETE E M ED INF ENS FUND','14/02/2022','08/03/2022',142065)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (60,'ESCOLA MUNICIPAL SAO LUIZ','06/09/2021','28/02/2022',55768)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (61,'ESC EST ENS FUN PROFESSORA EMILIA DA SILVA PRATES','27/06/2021','27/08/2021',6074)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (62,'EM NSA SRA DA CONCEICAO','22/11/2021','18/03/2022',57946)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (63,'EM MARGARIDA DIAS','27/01/2022','29/01/2022',140157)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (64,'ESCOLA ESTADUAL DE ENSINO FUNDAMENTAL ANGELO BEAL','04/05/2021','14/12/2021',107680)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (65,'EEEFM DOM PEDRO I','03/01/2021','30/03/2021',122859)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (66,'ESCOLA MUN PROF CLAUDINETE BATISTA','27/01/2021','03/07/2021',10367)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (67,'NTM - SAO GONÇALO','26/06/2021','14/11/2021',111848)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (68,'E E E I F BARAO DO RIO BRANCO','07/01/2022','28/02/2022',122642)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (69,'ORESTES LADEIRA PADRE EMEF','03/07/2021','06/02/2022',145359)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (70,'ESC NOSSA SRA DO PERPETUO SOCORRO','08/02/2022','25/03/2022',121083)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (71,'EM UMBELINA MACHADO DA SILVA','22/03/2022','21/04/2022',79663)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (72,'EE VISCONDE DE ARANTES','10/10/2021','27/11/2021',52560)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (73,'ESC MUN PE HERIBERTO HARTMANN','12/08/2021','21/09/2021',30606)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (74,'ESCOLA MUNICIPAL CEI RITTA ANNA DE CASSIA - EDUCACAO INFANTIL E ENSINO FUNDAMENTAL','11/03/2021','03/08/2021',83198)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (75,'ESC MUL MARILEILA ALVES DOS SANTOS','07/02/2021','30/09/2021',35699)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (76,'ESTEVAM SCHLOBACH SALVAGNI DR E.M','14/12/2021','12/02/2022',145828)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (77,'EM PE FRANCISCO JOSE DA SILVA','16/06/2021','08/07/2021',11314)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (78,'EE - COLEGIO ESTADUAL HENRIQUE BRITO','14/03/2022','19/03/2022',133627)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (79,'ESCOLA MUNICIPAL LIONS CLUBE','02/02/2022','08/03/2022',77253)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (80,'EMEF BENJAMIM GOMES MARANHAO','28/04/2022','28/04/2022',38610)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (81,'EM ALEGRIA DO SABER','05/02/2021','10/12/2021',43418)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (82,'ESCOLA DE 1  GRAU PROFESSOR LUIZ SANDE','18/03/2021','06/06/2021',84583)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (83,'DARCY FEDERICI PACHECO PROFESSOR','19/03/2022','02/04/2022',48180)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (84,'ESCOLA MUNICIPAL PROFESSORA ODETE ALMEIDA DO VALE','16/01/2022','09/03/2022',143814)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (85,'NTM - IMBITUVA','12/01/2021','21/11/2021',14903)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (86,'OSVALDO CRUZ E M E FUND','30/03/2022','02/04/2022',19095)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (87,'ESCOLA MUNICIPAL REGINA COELI','30/05/2021','31/07/2021',104270)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (88,'ESCOLA MUNICIPAL JOAO PEDRO DOS SANTOS','06/07/2021','17/03/2022',98735)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (89,'HENRIQUE MONTENEGRO CAPITAO','22/06/2021','11/07/2021',52281)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (90,'ESCOLA DE MUSICA BRUNO FERREIRA DA SILVA','12/12/2021','24/03/2022',52028)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (91,'ESCOLA MUNICIPAL EDIVALDO MACHADO BOAVENTURA','04/06/2021','26/01/2022',11531)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (92,'NELY CARBONIERI DE ANDRADE PROFA','26/09/2021','12/11/2021',75013)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (93,'CENTRO EDUCACIONAL DE ITAQUARA','18/03/2022','02/04/2022',38417)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (94,'EE JOAO DO VALE','31/03/2021','21/03/2022',67282)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (95,'Polo UAB de Campo Formoso - BA','04/03/2022','15/04/2022',102090)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (96,'JOSE A B ORSO C E E FUND MEDIO','09/03/2021','16/01/2022',93198)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (97,'EMEF BARRA DO FORQUETA','21/03/2021','06/01/2022',60734)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (98,'CE FRANCISCO ALVES','25/11/2021','11/03/2022',118187)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (99,'EM D JUSTINO JOSE DE SANT ANA','25/06/2021','12/03/2022',23865)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (100,'EMEF PRINCESA ISABEL','16/11/2021','02/02/2022',62201)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (101,'JUSSARA FEITOSA DOMSCHKE PROFA','13/10/2021','02/11/2021',99207)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (102,'EM JOSE ABDALLA','16/12/2021','29/12/2021',67230)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (103,'MARIA APARECIDA LACAL E M PROFA E I E F','25/07/2021','10/03/2022',144976)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (104,'CENTRO SOCIAL URBANO DE MUSSURUNGA','16/01/2022','09/03/2022',140206)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (105,'EE ROTARY','09/08/2021','29/01/2022',55588)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (106,'MARIA HELENA DA SILVA SILVERIO PROFA EMEF','29/11/2021','15/12/2021',15565)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (107,'ESCOLA MUNICIPAL DEPUTADO JOSE CARLOS BRANDAO MONTEIRO','08/11/2021','14/03/2022',140483)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (108,'ESCOLA MUNICIPAL LUNOLANDIA','09/11/2021','10/03/2022',96602)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (109,'EM PROF ANTONIO SERGIO TEIXEIRA','09/05/2021','28/08/2021',74840)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (110,'ESCOLA MUNICIPAL JOAO SEIXAS DOREA','28/11/2021','06/03/2022',12659)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (111,'ESC RUY BARBOSA','22/01/2022','31/03/2022',21569)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (112,'ESC MUN ENS FUN SAO JOSE','17/02/2021','22/10/2021',59782)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (113,'CENTRO DE EDUC PROFISSIONAL DE ARTES VISUAIS CANDIDO PORTINA','08/03/2022','11/03/2022',37541)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (114,'WALDEMAR ALCANTARA EEF GOVERNADOR','28/08/2021','31/01/2022',114502)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (115,'ESCOLA MUNICIPAL MARIA LUIZA TELES ALVES','08/07/2021','09/11/2021',96)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (116,'ERC EF PADRE MARCOS','20/09/2021','25/04/2022',53927)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (117,'CENTRO COMUNITARIO EDUCACIONAL SAO FRANCISCO DE ASSIS','14/04/2021','07/08/2021',79049)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (118,'CEEBJA DR MARIO FARACO E FUND MEDIO','01/01/2022','30/01/2022',36567)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (119,'EE MARECHAL RONDON','09/10/2021','06/12/2021',82748)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (120,'EM SERAPHINA DE OLIVEIRA FRAGOSO','26/11/2021','12/01/2022',85132)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (121,'UE MARCONI CALDAS','13/04/2021','22/07/2021',121536)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (122,'ESCOLA MUNICIPAL NEY BRAGA','24/05/2021','21/10/2021',131244)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (123,'CIEP BRIZOLAO 135 AFONSO HENRIQUES LIMA BARRETO','30/05/2021','19/08/2021',91137)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (124,'ESCOLA ANA RIBEIRO','16/01/2022','18/04/2022',101595)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (125,'ESC. MUN. ED. INF. PINÓQUIO','30/03/2022','19/04/2022',75048)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (126,'ESC EST PRES CAFE FILHO','15/07/2021','20/10/2021',436)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (127,'JARDIM DAS GRACAS E M ED INF ENS FUND','31/05/2021','04/01/2022',33442)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (128,'EEB ARY DE SOUZA BORGES','14/01/2022','17/04/2022',60626)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (129,'EEB INTENDENTE JOSE FERNANDES','31/10/2021','23/04/2022',102834)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (130,'ESCOLA MARECHAL RONDON','28/10/2021','10/04/2022',31192)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (131,'CENTRO EDUCACIONAL PEDRO RIZZI','02/03/2021','06/07/2021',99375)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (132,'JOSE GASPAR RUAS EMEF','02/08/2021','03/02/2022',120972)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (133,'NTE - CAJAZEIRAS','31/12/2021','01/03/2022',27592)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (134,'EMEF ANANIAS CUSTODIO','27/05/2021','17/04/2022',35394)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (135,'COLEGIO NAVAL','06/01/2021','01/06/2021',70929)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (136,'EMEF SAUL BENNESBY','09/03/2021','28/04/2022',9464)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (137,'EMEIF MARIA ROSELI LIMA MESQUITA','17/02/2022','21/02/2022',114718)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (138,'CAIC JOAO DE FARIAS PIMENTEL FILHO','12/09/2021','07/01/2022',53284)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (139,'ESCOLA MUNICIPAL MOACIR LUIZ DE PAULA BRANDAO','08/07/2021','14/10/2021',138228)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (140,'PRE ESCOLAR IGNEZ NEIVA DE OLIVEIRA','01/04/2021','27/01/2022',42147)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (141,'ESC EST ANTONIO CORDEIRO PONTES','19/03/2022','13/04/2022',108430)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (142,'E M ANTONIO JOAQUIM DE OLIVEIRA','28/09/2021','20/04/2022',37011)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (143,'GIN EST LUIZ ALVES DE ALMEIDA','21/03/2022','21/04/2022',77066)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (144,'EEEF SINHAZINHA RAMALHO','16/02/2022','06/03/2022',43461)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (145,'ESCOLA ESTADUAL MADRE TEREZA DE CALCUTA','19/01/2021','05/08/2021',67471)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (146,'JUVENAL DA COSTA E SILVA PROF. EMEF','15/03/2021','12/12/2021',39343)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (147,'ESCOLA ESTADUAL BARAO DE PARIMA','08/01/2022','17/04/2022',73462)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (148,'POLO E-TEC EE Prof Dóris Mendes Trindade','12/08/2021','16/10/2021',21269)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (149,'NTM - Pão de Açúcar','05/01/2022','25/01/2022',115011)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (150,'COLEGIO AURINO DA SILVA NONATO','08/08/2021','05/03/2022',89345)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (151,'CENTRO EDUC MAXIMO NARDELLI','14/07/2021','10/09/2021',137009)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (152,'BRASILIO MACHADO NETO COMENDADOR','20/02/2022','26/04/2022',145973)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (153,'RAUL BRASIL PROF','04/05/2021','13/05/2021',78121)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (154,'EDITH IRMA NUCLEO DE EDUC DE JOVENS E ADULTOS','31/03/2021','03/08/2021',113020)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (155,'ESCOLA MUNICIPAL JOAO AMARO','03/07/2021','28/09/2021',63733)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (156,'UE JOAO FONSECA MARANHAO','03/10/2021','09/10/2021',107778)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (157,'ESCOLA MUNICIPAL DEPUTADO ANTONIO FERREIRA','07/05/2021','18/03/2022',35396)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (158,'ESCOLA MUNICIPAL FRANCISCO ANTONIO DOS SANTOS','03/10/2021','05/12/2021',105541)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (159,'EMEF AGUAS BRANCAS','25/10/2021','18/03/2022',8769)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (160,'COLEGIO ESTADUAL LEINY LOPES DE SOUZA','23/07/2021','21/09/2021',80527)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (161,'E E E F CABANAGEM','29/07/2021','22/12/2021',132689)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (162,'RITA JULIA DE OLIVEIRA PROFA','14/02/2022','22/03/2022',143753)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (163,'ESCOLA ESTADUAL NOSSA SENHORA DE GUADALUPE','14/05/2021','15/08/2021',99512)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (164,'EE - COLEGIO ESTADUAL YEDA BARRADAS CARNEIRO','28/03/2022','13/04/2022',98918)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (165,'ESC MUL PROFA TEREZINHA PAULINO DE LIMA','11/07/2021','10/04/2022',7704)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (166,'0420004 ESCOLA MUNICIPAL JORNALISTA ORLANDO DANTAS','02/09/2021','07/09/2021',107775)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (167,'EEEFM PROF JOAO DA CUNHA VINAGRE','10/01/2022','10/04/2022',120924)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (168,'ESC EST ENS MED PADRE NUNES','24/05/2021','24/12/2021',46528)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (169,'MARIA HELENA FARIA LIMA, PROFA.','18/12/2021','30/01/2022',97185)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (170,'EM FRANCISCO FALCAO FREIRE','29/01/2021','15/02/2021',38974)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (171,'ESC MUL LEANDRO NUNES MANSO','02/12/2021','06/12/2021',144607)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (172,'ESCOLA MUNICIPAL SENADOR VICENTE EMILIO VUOLO','15/08/2021','28/08/2021',44557)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (173,'EE SEBASTIAO RIBEIRO DE BRITO','26/11/2021','14/03/2022',140889)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (174,'EM PRELIMINAR PATO DONALD','18/10/2021','30/11/2021',121738)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (175,'EB OSVALDO MACHADO','24/04/2022','26/04/2022',82886)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (176,'ASTROGILDO SILVA PROFESSOR','22/01/2021','15/03/2022',86562)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (177,'ESCOLA MUNICIPAL PROFESSOR JOSE RODRIGUES SILQUEIRA','11/01/2021','27/04/2022',102369)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (178,'E M OSWALDO CRUZ','19/12/2021','11/04/2022',15392)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (179,'ESCOLA MUNICIPAL GETULIO VARGAS','24/08/2021','30/12/2021',87282)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (180,'JURACI MARCHIONE VICE PREFEITO E.M.','27/03/2021','21/09/2021',137939)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (181,'E E E F M JOAO SANTOS','25/11/2021','04/12/2021',111688)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (182,'PRE ESC SAO FRANCISCO DE ASSIS','17/03/2022','15/04/2022',115017)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (183,'FERNANDO VALEZI','28/11/2021','19/03/2022',100014)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (184,'EM SAO DIMAS','17/11/2021','03/02/2022',25032)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (185,'CE GRACA ARANHA','13/06/2021','06/12/2021',185)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (186,'EE JOSE BONIFACIO','04/02/2022','03/03/2022',66518)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (187,'EMEIFM EUNICE BARBOSA','11/11/2021','02/03/2022',24018)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (188,'EE DOUTOR JOSE CORDEIRO DE CAMPOS','10/05/2021','29/03/2022',52600)
insert into projetos (id, nome, data_inicio, data_fim, id_usuario) values (189,'EM JOSE SALUSTIANO LARA','06/03/2021','19/05/2021',138910)
